  [1m[35m (51.6ms)[0m  [1m[35mDROP DATABASE IF EXISTS `task-manager-api_test`[0m
  [1m[35m (1.1ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists (0.3ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`email` = BINARY 'rosella_berge@robel.io' AND `users`.`provider` = 'email' LIMIT 1[0m
  [1m[36mUser Exists (0.3ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`auth_token` IS NULL LIMIT 1[0m
  [1m[36mUser Exists (0.3ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`auth_token` = '3nmxKsyjJcfWL5PcJpgy' LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `created_at`, `updated_at`, `auth_token`, `uid`, `tokens`) VALUES ('rosella_berge@robel.io', '$2a$04$EL3QfE1cjaVWNltXepUIuOOYeBWS3iRNzsgl0PNj3uvyghNKQVIQW', '2019-04-11 17:51:34', '2019-04-11 17:51:34', '3nmxKsyjJcfWL5PcJpgy', 'rosella_berge@robel.io', '{}')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Started POST "/api/users/" for 127.0.0.1 at 2019-04-11 17:51:34 +0000
Processing by Api::V1::UsersController#create as JSON
  Parameters: {"user"=>{"email"=>"email_invalido@", "password"=>"[FILTERED]", "password_confirmation"=>"[FILTERED]"}}
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`email` = BINARY 'email_invalido@' AND `users`.`provider` = 'email' LIMIT 1[0m
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`auth_token` IS NULL LIMIT 1[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_2[0m
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`auth_token` = '3nmxKsyjJcfWL5PcJpgy' LIMIT 1[0m
[active_model_serializers] Rendered ActiveModel::Serializer::Null with Hash (0.14ms)
Completed 422 Unprocessable Entity in 94ms (Views: 85.3ms | ActiveRecord: 1.5ms)
  [1m[35m (0.9ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`email` = BINARY 'tanner@thiel.net' AND `users`.`provider` = 'email' LIMIT 1[0m
  [1m[36mUser Exists (0.3ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`auth_token` IS NULL LIMIT 1[0m
  [1m[36mUser Exists (0.2ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`auth_token` = '6Sg3_uyP8Nz7f54svXVz' LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `created_at`, `updated_at`, `auth_token`, `uid`, `tokens`) VALUES ('tanner@thiel.net', '$2a$04$WcmwTgLko0y.9m8WW2GCluN8EJaMh4WTgDZdBHgPgSMSqLcY9MO/2', '2019-04-11 17:51:34', '2019-04-11 17:51:34', '6Sg3_uyP8Nz7f54svXVz', 'tanner@thiel.net', '{}')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Started POST "/api/users/" for 127.0.0.1 at 2019-04-11 17:51:34 +0000
Processing by Api::V1::UsersController#create as JSON
  Parameters: {"user"=>{"email"=>"email_invalido@", "password"=>"[FILTERED]", "password_confirmation"=>"[FILTERED]"}}
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists (0.5ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`email` = BINARY 'email_invalido@' AND `users`.`provider` = 'email' LIMIT 1[0m
  [1m[36mUser Exists (0.3ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`auth_token` IS NULL LIMIT 1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_2[0m
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`auth_token` = '6Sg3_uyP8Nz7f54svXVz' LIMIT 1[0m
[active_model_serializers] Rendered ActiveModel::Serializer::Null with Hash (0.13ms)
Completed 422 Unprocessable Entity in 11ms (Views: 2.1ms | ActiveRecord: 1.4ms)
  [1m[35m (1.0ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists (0.6ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`email` = BINARY 'karlie@cartwrightcarter.net' AND `users`.`provider` = 'email' LIMIT 1[0m
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`auth_token` IS NULL LIMIT 1[0m
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`auth_token` = 'bXoqU65MeB6mqJzV_TUU' LIMIT 1[0m
  [1m[35mSQL (0.5ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `created_at`, `updated_at`, `auth_token`, `uid`, `tokens`) VALUES ('karlie@cartwrightcarter.net', '$2a$04$20mHXPTIf169KxRq.WLfmOB5yJO7CEDeSncF3CaQKqjzyYGNWhqGa', '2019-04-11 17:51:34', '2019-04-11 17:51:34', 'bXoqU65MeB6mqJzV_TUU', 'karlie@cartwrightcarter.net', '{}')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Started PUT "/api/users/11" for 127.0.0.1 at 2019-04-11 17:51:34 +0000
Processing by Api::V1::UsersController#update as JSON
  Parameters: {"user"=>{"email"=>"novo@email.com"}, "id"=>"11"}
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`auth_token` = 'bXoqU65MeB6mqJzV_TUU' LIMIT 1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists (0.5ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`auth_token` = BINARY 'bXoqU65MeB6mqJzV_TUU' AND (`users`.`id` != 11) LIMIT 1[0m
  [1m[35mSQL (0.6ms)[0m  [1m[33mUPDATE `users` SET `email` = 'novo@email.com', `uid` = 'novo@email.com' WHERE `users`.`id` = 11[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
[active_model_serializers] Rendered ActiveModel::Serializer::Null with User (1.19ms)
Completed 200 OK in 15ms (Views: 2.4ms | ActiveRecord: 2.1ms)
  [1m[35m (1.2ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists (0.6ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`email` = BINARY 'jerod.weimann@mosciski.co' AND `users`.`provider` = 'email' LIMIT 1[0m
  [1m[36mUser Exists (0.3ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`auth_token` IS NULL LIMIT 1[0m
  [1m[36mUser Exists (0.5ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`auth_token` = 'iPyEe24AJtEaUPCJ4DVf' LIMIT 1[0m
  [1m[35mSQL (0.5ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `created_at`, `updated_at`, `auth_token`, `uid`, `tokens`) VALUES ('jerod.weimann@mosciski.co', '$2a$04$6NxClKFJtmR.cz5l.IRCUu5OEwi0lLzEl4K17XKT8dYdO90jcsHt.', '2019-04-11 17:51:34', '2019-04-11 17:51:34', 'iPyEe24AJtEaUPCJ4DVf', 'jerod.weimann@mosciski.co', '{}')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Started PUT "/api/users/12" for 127.0.0.1 at 2019-04-11 17:51:34 +0000
Processing by Api::V1::UsersController#update as JSON
  Parameters: {"user"=>{"email"=>"novo@email.com"}, "id"=>"12"}
  [1m[36mUser Load (0.7ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`auth_token` = 'iPyEe24AJtEaUPCJ4DVf' LIMIT 1[0m
  [1m[35m (0.4ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists (0.6ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`auth_token` = BINARY 'iPyEe24AJtEaUPCJ4DVf' AND (`users`.`id` != 12) LIMIT 1[0m
  [1m[35mSQL (0.6ms)[0m  [1m[33mUPDATE `users` SET `email` = 'novo@email.com', `uid` = 'novo@email.com' WHERE `users`.`id` = 12[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
[active_model_serializers] Rendered ActiveModel::Serializer::Null with User (1.0ms)
Completed 200 OK in 15ms (Views: 2.3ms | ActiveRecord: 2.5ms)
  [1m[35m (1.1ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists (0.5ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`email` = BINARY 'hallie.keeling@labadieko.biz' AND `users`.`provider` = 'email' LIMIT 1[0m
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`auth_token` IS NULL LIMIT 1[0m
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`auth_token` = 'HYCymfk9gGvdX4aLhzNR' LIMIT 1[0m
  [1m[35mSQL (0.5ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `created_at`, `updated_at`, `auth_token`, `uid`, `tokens`) VALUES ('hallie.keeling@labadieko.biz', '$2a$04$L4ohtoos.spngvton3FJfubE3/LHxjAuylEjc7PuTFpfHP347kkIe', '2019-04-11 17:51:34', '2019-04-11 17:51:34', 'HYCymfk9gGvdX4aLhzNR', 'hallie.keeling@labadieko.biz', '{}')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Started PUT "/api/users/13" for 127.0.0.1 at 2019-04-11 17:51:34 +0000
Processing by Api::V1::UsersController#update as JSON
  Parameters: {"user"=>{"email"=>"email_invalido@"}, "id"=>"13"}
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`auth_token` = 'HYCymfk9gGvdX4aLhzNR' LIMIT 1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists (0.5ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`auth_token` = BINARY 'HYCymfk9gGvdX4aLhzNR' AND (`users`.`id` != 13) LIMIT 1[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_2[0m
[active_model_serializers] Rendered ActiveModel::Serializer::Null with Hash (0.12ms)
Completed 422 Unprocessable Entity in 8ms (Views: 0.9ms | ActiveRecord: 1.3ms)
  [1m[35m (1.0ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists (0.5ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`email` = BINARY 'donald@hagenes.biz' AND `users`.`provider` = 'email' LIMIT 1[0m
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`auth_token` IS NULL LIMIT 1[0m
  [1m[36mUser Exists (0.3ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`auth_token` = 'viGsmpp5Yz7acNz-8NaQ' LIMIT 1[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `created_at`, `updated_at`, `auth_token`, `uid`, `tokens`) VALUES ('donald@hagenes.biz', '$2a$04$3N9Nhyb/QfSf811A4VNa3eenvzmYYrHttHdYqK6BXFT8pbv7H6Aka', '2019-04-11 17:51:34', '2019-04-11 17:51:34', 'viGsmpp5Yz7acNz-8NaQ', 'donald@hagenes.biz', '{}')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Started PUT "/api/users/14" for 127.0.0.1 at 2019-04-11 17:51:34 +0000
Processing by Api::V1::UsersController#update as JSON
  Parameters: {"user"=>{"email"=>"email_invalido@"}, "id"=>"14"}
  [1m[36mUser Load (0.6ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`auth_token` = 'viGsmpp5Yz7acNz-8NaQ' LIMIT 1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists (0.6ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`auth_token` = BINARY 'viGsmpp5Yz7acNz-8NaQ' AND (`users`.`id` != 14) LIMIT 1[0m
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_2[0m
[active_model_serializers] Rendered ActiveModel::Serializer::Null with Hash (0.15ms)
Completed 422 Unprocessable Entity in 10ms (Views: 0.8ms | ActiveRecord: 1.7ms)
  [1m[35m (1.0ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`email` = BINARY 'bailey@durganreilly.net' AND `users`.`provider` = 'email' LIMIT 1[0m
  [1m[36mUser Exists (0.5ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`auth_token` IS NULL LIMIT 1[0m
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`auth_token` = 'yzZ1TG6YNgT1QnrTshQC' LIMIT 1[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `created_at`, `updated_at`, `auth_token`, `uid`, `tokens`) VALUES ('bailey@durganreilly.net', '$2a$04$M381vpG4NxfaV6FO3ECmZeoZo5Wrxrkf1/yMAVY8vOSh0bKv42Nee', '2019-04-11 17:51:34', '2019-04-11 17:51:34', 'yzZ1TG6YNgT1QnrTshQC', 'bailey@durganreilly.net', '{}')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Started DELETE "/api/users/15" for 127.0.0.1 at 2019-04-11 17:51:34 +0000
Processing by Api::V1::UsersController#destroy as JSON
  Parameters: {"id"=>"15"}
  [1m[36mUser Load (0.6ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`auth_token` = 'yzZ1TG6YNgT1QnrTshQC' LIMIT 1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mGain Load (0.6ms)[0m  [1m[34mSELECT `gains`.* FROM `gains` WHERE `gains`.`user_id` = 15[0m
  [1m[36mExpense Load (0.6ms)[0m  [1m[34mSELECT `expenses`.* FROM `expenses` WHERE `expenses`.`user_id` = 15[0m
  [1m[35mSQL (0.5ms)[0m  [1m[31mDELETE FROM `users` WHERE `users`.`id` = 15[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Completed 204 No Content in 172ms (ActiveRecord: 4.3ms)
  [1m[35m (1.1ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists (0.5ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`email` = BINARY 'alfreda.shanahan@barrowtreich.name' AND `users`.`provider` = 'email' LIMIT 1[0m
  [1m[36mUser Exists (0.7ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`auth_token` IS NULL LIMIT 1[0m
  [1m[36mUser Exists (0.5ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`auth_token` = 'acht4siqJTzdcFTR_muS' LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `created_at`, `updated_at`, `auth_token`, `uid`, `tokens`) VALUES ('alfreda.shanahan@barrowtreich.name', '$2a$04$DKCn4MOLEVbfKY6fMq3reODRRJJ9r.1lD4N4pGOBru2e.Dvb.nCuG', '2019-04-11 17:51:35', '2019-04-11 17:51:35', 'acht4siqJTzdcFTR_muS', 'alfreda.shanahan@barrowtreich.name', '{}')[0m
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Started DELETE "/api/users/16" for 127.0.0.1 at 2019-04-11 17:51:35 +0000
Processing by Api::V1::UsersController#destroy as JSON
  Parameters: {"id"=>"16"}
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`auth_token` = 'acht4siqJTzdcFTR_muS' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mGain Load (0.7ms)[0m  [1m[34mSELECT `gains`.* FROM `gains` WHERE `gains`.`user_id` = 16[0m
  [1m[36mExpense Load (0.3ms)[0m  [1m[34mSELECT `expenses`.* FROM `expenses` WHERE `expenses`.`user_id` = 16[0m
  [1m[35mSQL (0.3ms)[0m  [1m[31mDELETE FROM `users` WHERE `users`.`id` = 16[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Completed 204 No Content in 9ms (ActiveRecord: 2.0ms)
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`id` = 16 LIMIT 1[0m
  [1m[35m (1.2ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`email` = BINARY 'jerald.kemmer@wintheiser.info' AND `users`.`provider` = 'email' LIMIT 1[0m
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`auth_token` IS NULL LIMIT 1[0m
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`auth_token` = 'GpizTAM32RsPjEpsqeAH' LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `created_at`, `updated_at`, `auth_token`, `uid`, `tokens`) VALUES ('jerald.kemmer@wintheiser.info', '$2a$04$CMxK4ltlwQJQPVUdVJCcCO6lVL5weMk/dzJGmdQI/PlOY2s/jX1MW', '2019-04-11 17:51:35', '2019-04-11 17:51:35', 'GpizTAM32RsPjEpsqeAH', 'jerald.kemmer@wintheiser.info', '{}')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Started GET "/api/users/17" for 127.0.0.1 at 2019-04-11 17:51:35 +0000
Processing by Api::V2::UsersController#show as JSON
  Parameters: {"id"=>"17"}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`id` = 17 LIMIT 1[0m
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`auth_token` = 'GpizTAM32RsPjEpsqeAH' LIMIT 1[0m
[active_model_serializers] Rendered Api::V2::UserSerializer with ActiveModelSerializers::Adapter::JsonApi (118.42ms)
Completed 404 Not Found in 429ms (ActiveRecord: 0.7ms)
  [1m[35m (1.3ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists (0.3ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`email` = BINARY 'brandi_schumm@reichel.co' AND `users`.`provider` = 'email' LIMIT 1[0m
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`auth_token` IS NULL LIMIT 1[0m
  [1m[36mUser Exists (0.3ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`auth_token` = 'ZVP6nkCySRUudVyxrXUC' LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `created_at`, `updated_at`, `auth_token`, `uid`, `tokens`) VALUES ('brandi_schumm@reichel.co', '$2a$04$ABab5UGNnCyEMbPsqhD7vu.IE9AFyY3NXUn2nO6eqXSUVPPnRZtey', '2019-04-11 17:51:35', '2019-04-11 17:51:35', 'ZVP6nkCySRUudVyxrXUC', 'brandi_schumm@reichel.co', '{}')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Started GET "/api/users/18" for 127.0.0.1 at 2019-04-11 17:51:35 +0000
Processing by Api::V2::UsersController#show as JSON
  Parameters: {"id"=>"18"}
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`id` = 18 LIMIT 1[0m
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`auth_token` = 'ZVP6nkCySRUudVyxrXUC' LIMIT 1[0m
[active_model_serializers] Rendered Api::V2::UserSerializer with ActiveModelSerializers::Adapter::JsonApi (63.83ms)
Completed 404 Not Found in 68ms (ActiveRecord: 0.8ms)
  [1m[35m (1.2ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists (0.6ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`email` = BINARY 'mavis@andersondietrich.co' AND `users`.`provider` = 'email' LIMIT 1[0m
  [1m[36mUser Exists (0.5ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`auth_token` IS NULL LIMIT 1[0m
  [1m[36mUser Exists (0.5ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`auth_token` = 'r4sbECSisUoEz6PopkMB' LIMIT 1[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `created_at`, `updated_at`, `auth_token`, `uid`, `tokens`) VALUES ('mavis@andersondietrich.co', '$2a$04$gvti9O7uPv7tlizGS/CCouduCSqu6Ynlsp7tfFfDhFPAxFxjSTMte', '2019-04-11 17:51:35', '2019-04-11 17:51:35', 'r4sbECSisUoEz6PopkMB', 'mavis@andersondietrich.co', '{}')[0m
  [1m[35m (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Started GET "/api/users/10000" for 127.0.0.1 at 2019-04-11 17:51:35 +0000
Processing by Api::V2::UsersController#show as JSON
  Parameters: {"id"=>"10000"}
